Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    THEN            reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    DO              reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    RPAR            reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    RBRACE          reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    COMMA           reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    ELSE            reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    IN              reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    DOT             shift and go to state 68

  ! PLUS            [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! DIV             [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! EQUAL           [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! LOWER           [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! POW             [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! AND             [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! DOT             [ reduce using rule 28 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIV in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 104 resolved as shift
WARNING: shift/reduce conflict for POW in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for DOT in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIV in state 105 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 105 resolved as shift
WARNING: shift/reduce conflict for POW in state 105 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for DOT in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 114 resolved as shift
WARNING: shift/reduce conflict for DIV in state 114 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 114 resolved as shift
WARNING: shift/reduce conflict for POW in state 114 resolved as shift
WARNING: shift/reduce conflict for AND in state 114 resolved as shift
WARNING: shift/reduce conflict for DOT in state 114 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 115 resolved as shift
WARNING: shift/reduce conflict for DIV in state 115 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 115 resolved as shift
WARNING: shift/reduce conflict for POW in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 115 resolved as shift
WARNING: shift/reduce conflict for DOT in state 115 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 118 resolved as shift
WARNING: shift/reduce conflict for DIV in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 118 resolved as shift
WARNING: shift/reduce conflict for POW in state 118 resolved as shift
WARNING: shift/reduce conflict for AND in state 118 resolved as shift
WARNING: shift/reduce conflict for DOT in state 118 resolved as shift
